Namespace(batch_size=32, bert_batch_size=128, bert_emb=768, clip=0.2, corpus='Weibo', cuda=True, data_path='./Dataset', dropout=0.25, early_stop=3, emb_dropout=0.25, epochs=150, eval_window=4, forwardTCN=False, freeze_bert=True, gamma=2, kernel_size=5, label_num=2, label_paddingId=2, levels=4, load_pretrained_model_path='./model/bert-base-chinese/', logid='weibo', loss_function='FocalLoss', lr=0.0001, max_seq_len=50, model='TCN', model_path=False, nhid=150, optim='Adam', seed=1111, shuffle_train=True, topic_augment_size=1)
{'Total': 103749200, 'Trainable': 1481552}
===loading training data==
load 12800 samples from ./Dataset/weibo_train.txt
train:length=12800,batch_num=400
===loading dev data==
load 3200 samples from ./Dataset/weibo_dev.txt
dev:length=3200,batch_num=100
===loading test data==
load 4000 samples from ./Dataset/weibo_test.txt
test:length=4000,batch_num=125
tensor(30.5396, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8757, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7220, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0592, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5310, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8557, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6339, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6759, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6197, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0557, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5768, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2354, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9837, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9482, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1798, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2794, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0866, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1139, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3130, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0891, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8559, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6941, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3301, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8467, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2084, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8744, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5198, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5773, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0659, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5628, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7170, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9173, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2797, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2206, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4182, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6553, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6689, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8782, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0880, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2817, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8078, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5559, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4680, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 72/150 | step: 29200 | total loss: 394671.09375
epoch: 72/150 | time elapse: 591.5981256961823 |  loss: 30.83367919921875 | windowdiff: 0.7234926470588543 | pk: 0.1238051470588088 | F1-macro:0.5839977659299097 | Acc:0.6455820312500097
begin dev evaluation
eval: epoch: 72/150 | time elapse: 143.84924817085266 |  loss: 30.630821228027344 | windowdiff: 0.7638235294117807 | pk: 0.12490808823529771 | F1-macro:0.5656536357514479 | Acc:0.6228593749999967
didn't beat the best loss, impatience:61
tensor(30.2067, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6276, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5642, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0413, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8851, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1281, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4807, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1318, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6735, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9862, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3535, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0281, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6843, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3403, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2276, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2723, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9635, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2368, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1617, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0174, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1035, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0770, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9039, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7408, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6622, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2742, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9915, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8972, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7229, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5103, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4679, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7418, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6523, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3671, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6109, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0675, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1371, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.2175, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4928, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8376, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1487, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7254, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4437, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3125, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1618, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.8028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8148, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3354, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4411, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3333, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.8545, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3068, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3230, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3148, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6999, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4186, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1588, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0789, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3538, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7103, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6143, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9329, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7139, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.8587, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6089, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9415, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.3378, device='cuda:0', grad_fn=<SumBackward0>)
tensor(25.5464, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8481, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.8240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8827, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0974, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3680, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6581, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4444, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7964, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2057, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0844, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8427, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0712, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4795, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0513, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9895, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9735, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8693, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2554, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5288, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.8816, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3642, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6320, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5802, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1347, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5548, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9522, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 73/150 | step: 29300 | total loss: 97623.2421875
tensor(33.2557, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4449, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8143, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8177, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.8459, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5270, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8647, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8395, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7674, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1293, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6280, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7161, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5845, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9307, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2507, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5888, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4980, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4065, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3827, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4913, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9240, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9351, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3727, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.0235, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2149, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8495, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0731, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6510, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6019, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9907, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4110, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8752, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.5311, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4010, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4936, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2937, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7915, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2643, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0682, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2524, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7213, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9477, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4884, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8117, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.3138, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5765, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2695, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9949, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5291, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3988, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1768, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1924, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7782, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9322, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4711, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3198, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8620, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7314, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5238, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4226, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4568, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4357, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5866, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6874, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6097, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3003, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3876, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7239, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7474, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4144, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8018, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3736, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4799, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0638, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0623, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.1388, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.4021, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6858, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0584, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6651, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3869, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2323, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3624, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7822, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4573, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3946, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9755, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5101, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1950, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.3402, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.6424, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 73/150 | step: 29400 | total loss: 196530.984375
tensor(30.6273, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.1958, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5371, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9554, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3621, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6859, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8051, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5455, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0962, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9801, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4619, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5940, device='cuda:0', grad_fn=<SumBackward0>)
tensor(37.5340, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5325, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.6374, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.4028, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3909, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7906, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7428, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.4265, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2180, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1615, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4388, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2896, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5902, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8463, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9779, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9504, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.4856, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9817, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2510, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.1721, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2015, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1014, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8959, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9170, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7979, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8400, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8513, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4708, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.5113, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9771, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5573, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0233, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.4830, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6232, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4423, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6333, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8293, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.9984, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2238, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1304, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0603, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5980, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0641, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3020, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2892, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7764, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2525, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2148, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3496, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2031, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.7792, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.4382, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.2912, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4268, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.6655, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.8164, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3049, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.7769, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9094, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1427, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2185, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.0411, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.5341, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9658, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1269, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4572, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0681, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.8878, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.7910, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.9870, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.5119, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.2026, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2963, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0885, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0613, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.9081, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.8515, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1051, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9115, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3458, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.3774, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3600, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.7193, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.1395, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.3058, device='cuda:0', grad_fn=<SumBackward0>)
tensor(35.0939, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.5816, device='cuda:0', grad_fn=<SumBackward0>)
epoch: 73/150 | step: 29500 | total loss: 295380.0625
tensor(30.8160, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2031, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.0914, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2439, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.4198, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.9042, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.6831, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.6394, device='cuda:0', grad_fn=<SumBackward0>)
tensor(27.3531, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1109, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.4678, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.1747, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.0418, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0960, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.1326, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.7451, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.3001, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9361, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7085, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.7145, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.9107, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4720, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3953, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.6388, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3090, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.1923, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.2370, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2859, device='cuda:0', grad_fn=<SumBackward0>)
tensor(33.2782, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.9556, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8026, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5697, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.6395, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5611, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0131, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.5520, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.2392, device='cuda:0', grad_fn=<SumBackward0>)
tensor(36.2755, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.4351, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.3044, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.8250, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.5823, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.9485, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.5161, device='cuda:0', grad_fn=<SumBackward0>)
tensor(32.0951, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.0872, device='cuda:0', grad_fn=<SumBackward0>)
tensor(34.0182, device='cuda:0', grad_fn=<SumBackward0>)
tensor(28.8243, device='cuda:0', grad_fn=<SumBackward0>)
tensor(26.6508, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.2854, device='cuda:0', grad_fn=<SumBackward0>)
tensor(29.3054, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.9316, device='cuda:0', grad_fn=<SumBackward0>)
tensor(30.7041, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0347, device='cuda:0', grad_fn=<SumBackward0>)
tensor(31.0309, device='cuda:0', grad_fn=<SumBackward0>)
